Year,Week Index,Revenue
2010,41,"$35,768.04 "
2010,42,"$39,080.49 "
2010,43,"$44,348.08 "
2010,44,"$41,823.18 "
2010,45,"$40,103.09 "
2010,46,"$50,011.94 "
2010,47,"$45,673.87 "
2010,48,"$50,379.12 "
2010,49,"$66,263.76 "
2010,50,"$58,656.84 "
2010,51,"$64,389.89 "
2010,52,"$41,796.18 "
2010,53,"$46,497.06 "
2011,1,"$42,394.14 "
2011,2,"$44,800.96 "
2011,3,"$41,795.79 "
2011,4,"$38,460.73 "
2011,5,"$39,696.65 "
2011,6,"$38,605.02 "
2011,7,"$33,588.11 "
2011,8,"$38,707.57 "
2011,9,"$41,056.11 "
2011,10,"$30,645.00 "
2011,11,"$32,091.66 "
2011,12,"$38,714.66 "
2011,13,"$36,159.28 "
2011,14,"$34,445.89 "
2011,15,"$37,132.03 "
2011,16,"$35,670.50 "
2011,17,"$34,561.29 "
2011,18,"$27,449.75 "
2011,19,"$31,662.27 "
2011,20,"$33,217.11 "
2011,21,"$39,281.53 "
2011,22,"$34,952.44 "
2011,23,"$35,169.21 "
2011,24,"$32,790.89 "
2011,25,"$40,056.98 "
2011,26,"$34,420.88 "
2011,27,"$38,557.44 "
2011,28,"$35,727.35 "
2011,29,"$39,064.54 "
2011,30,"$43,774.77 "
2011,31,"$45,122.18 "
2011,32,"$46,614.13 "
2011,33,"$111,904.74 "
2011,34,"$43,420.93 "
2011,35,"$42,200.10 "
2011,36,"$46,482.58 "
2011,37,"$41,333.26 "
2011,38,"$43,884.01 "
2011,39,"$28,449.88 "
2011,40,"$33,170.63 "
2011,41,"$36,092.91 "
2011,42,"$36,124.30 "
2011,43,"$40,669.16 "
2011,44,"$41,994.75 "
2011,45,"$42,755.15 "
2011,46,"$42,447.74 "
2011,47,"$55,838.90 "
2011,48,"$84,552.61 "
2011,49,"$63,991.77 "
2011,50,"$69,429.76 "
2011,51,"$49,745.11 "
2011,52,"$46,448.06 "
2012,1,"$45,953.42 "
2012,2,"$46,363.92 "
2012,3,"$46,383.19 "
2012,4,"$48,277.36 "
2012,5,"$49,960.21 "
2012,6,"$52,890.06 "
